Methanol Box

2 atom types
1 bond types

3456 atoms
1728 bonds

0.000000 49.256001 xlo xhi
0.000000 49.256001 ylo yhi
0.000000 49.256001 zlo zhi

Masses

1 15.000000 # CH3
2 17.000000 # OH

Atoms

1916 958 2 33.924706 26.977644 34.393532
1917 959 1 25.671337 30.713333 18.510000
1918 959 2 25.057648 31.825294 19.317646
1919 960 1 0.677999 45.342003 34.432667
1920 960 2 -0.254701 46.520584 34.368824
1921 961 1 5.948665 9.553333 5.828001
1922 961 2 6.116469 11.034704 5.606468
1923 962 1 14.280666 9.682002 4.488002
1924 962 2 15.723529 9.293530 4.369998
1925 963 1 39.907333 16.261999 1.438002
1926 963 2 40.632355 15.549412 0.319412
1927 964 1 38.706001 17.087334 12.236000
1928 964 2 38.137650 18.022942 11.214118
1929 965 1 40.269333 35.291332 20.014000
1930 965 2 40.211178 36.117062 21.278824
1931 966 1 31.918003 19.751331 36.604000
1932 966 2 31.737648 19.407648 38.066471
1933 967 1 27.888668 30.585995 43.619999
1934 967 2 27.084705 29.709412 42.684704
1935 968 1 10.764000 41.355331 45.807999
1936 968 2 9.457646 40.838238 46.309414
1937 969 1 18.445332 11.623334 2.074664
1938 969 2 18.432352 10.918235 0.732352
1939 970 1 18.388668 4.932665 10.190668
1940 970 2 19.620588 4.430589 9.484706
1941 971 1 10.852667 17.495331 35.748665
1942 971 2 11.802354 18.518824 36.288235
1943 972 1 40.228001 1.022002 45.209332
1944 972 2 41.590584 0.478238 44.915295
1945 973 1 32.916668 37.859333 21.960667
1946 973 2 33.572353 37.935883 20.603527
1947 974 1 8.538668 1.495997 33.139336
1948 974 2 7.479413 2.179412 33.941769
1949 975 1 3.968667 47.460003 2.993334
1950 975 2 2.639412 47.948235 3.469413
1951 976 1 29.077999 20.091331 8.363998
1952 976 2 29.436472 20.239410 6.904118
1953 977 1 6.169333 45.790668 6.468000
1954 977 2 5.919413 44.857059 5.368235
1955 978 1 1.018661 46.295334 6.308670
1956 978 2 1.130000 47.574707 7.081766
1957 979 1 17.612000 25.503330 5.588665
1958 979 2 17.962353 26.522352 4.539413
1959 980 1 8.138000 5.939334 41.091331
1960 980 2 8.024703 4.767647 40.167652
1961 981 1 25.182665 47.598003 5.309334
1962 981 2 25.667059 46.958233 6.595881
1963 982 1 35.083336 25.171335 6.246668
1964 982 2 34.505882 26.380589 5.583529
1965 983 1 45.094662 28.014669 14.498664
1966 983 2 46.489410 28.545296 14.499409
1967 984 1 4.722004 45.651337 9.414667
1968 984 2 4.340000 46.372353 10.677060
1969 985 1 13.416671 38.152664 8.447334
1970 985 2 13.179412 37.157646 9.552942
1971 986 1 18.711334 2.733330 21.234669
1972 986 2 19.180590 2.573530 19.828236
1973 987 1 24.518671 28.210663 2.570669
1974 987 2 23.380001 28.609409 1.655294
1975 988 1 29.380001 1.689331 22.854668
1976 988 2 30.010002 1.153528 21.633530
1977 989 1 5.123334 12.136664 45.471336
1978 989 2 3.655882 11.937649 45.734703
1979 990 1 48.219334 9.693334 31.471333
1980 990 2 46.872349 9.861764 32.106472
1981 991 1 46.338669 21.465330 31.252668
1982 991 2 45.531181 20.829411 30.164118
1983 992 1 18.984665 14.199335 4.144003
1984 992 2 20.048826 13.715882 5.102940
1985 993 1 0.192664 41.872669 0.180663
1986 993 2 -0.703650 42.758820 1.011766
1987 994 1 45.040665 23.620003 19.488001
1988 994 2 44.402351 22.826471 18.368824
1989 995 1 7.480669 23.089333 11.182669
1990 995 2 7.852355 24.537649 11.055884
1991 996 1 31.968666 30.638004 28.532667
1992 996 2 30.784115 31.551174 28.561176
1993 997 1 37.546001 37.502003 22.234669
1994 997 2 36.045883 37.486469 22.102940
1995 998 1 1.849999 9.706670 11.245332
1996 998 2 0.506470 10.032351 10.664118
1997 999 1 10.835331 14.225999 38.485332
1998 999 2 11.392941 13.946470 39.854118
1999 1000 1 19.731333 48.586662 19.515331
2000 1000 2 18.375883 49.235298 19.423531
2001 1001 1 19.654665 2.127333 25.481331
2002 1001 2 20.439411 2.817647 24.428823
2003 1002 1 3.117996 25.088001 28.507999
2004 1002 2 2.824706 25.717058 29.825296
2005 1003 1 12.318001 42.565338 24.820004
2006 1003 2 11.313528 43.543526 24.332943
2007 1004 1 29.103996 3.929338 10.007329
2008 1004 2 30.332943 3.495296 9.279999
2009 1005 1 6.465333 38.658669 12.009334
2010 1005 2 5.404118 37.819412 12.635293
2011 1006 1 40.022003 18.387333 35.349331
2012 1006 2 40.858822 17.174116 35.042942
2013 1007 1 37.382008 28.776005 31.057329
2014 1007 2 38.135880 27.504118 30.761765
2015 1008 1 25.270664 30.177334 11.998000
2016 1008 2 26.108822 31.378822 12.257647
2017 1009 1 17.814667 39.611336 43.221336
2018 1009 2 18.909412 39.974709 44.174114
2019 1010 1 18.264666 31.087330 24.716667
2020 1010 2 19.251764 30.679998 25.782352
2021 1011 1 39.554665 4.520663 34.128002
2022 1011 2 40.788239 3.793529 33.665882
2023 1012 1 18.989334 24.384666 32.119995
2024 1012 2 20.203531 24.323528 31.254707
2025 1013 1 37.223335 22.373335 33.281998
2026 1013 2 38.099998 21.403530 34.042938
2027 1014 1 11.841998 19.099997 44.690666
2028 1014 2 12.039412 17.745293 44.075886
2029 1015 1 17.307999 41.040665 34.532665
2030 1015 2 17.271173 42.514706 34.295883
2031 1016 1 40.943336 2.386000 30.258003
2032 1016 2 41.062946 1.125883 29.478821
2033 1017 1 4.868000 22.787334 18.579334
2034 1017 2 5.071764 23.070000 17.132353
2035 1018 1 18.632000 18.911999 38.493999
2036 1018 2 17.950588 18.079414 39.559998
2037 1019 1 28.736668 31.924000 31.100002
2038 1019 2 28.981766 30.789413 30.141766
2039 1020 1 23.007334 39.765331 8.090669
2040 1020 2 24.437061 40.144119 8.317059
2041 1021 1 36.038662 8.636666 3.184001
2042 1021 2 35.214115 9.895294 3.267647
2043 1022 1 10.860666 4.492666 46.113335
2044 1022 2 11.975294 5.442350 45.739998
2045 1023 1 24.467333 2.632664 7.069998
2046 1023 2 25.098824 2.450000 5.714118
2047 1024 1 26.655333 3.397334 44.239334
2048 1024 2 25.339413 4.052353 43.925301
2049 1025 1 13.763336 47.011993 23.684002
2050 1025 2 13.237648 47.285294 22.286472
2051 1026 1 14.128667 37.927338 22.594666
2052 1026 2 13.279997 36.904705 23.282354
2053 1027 1 32.788002 38.779335 25.673334
2054 1027 2 33.544117 38.127644 26.801174
2055 1028 1 47.848663 47.080669 47.883995
2056 1028 2 49.158825 47.292351 47.173531
2057 1029 1 40.689331 27.217331 45.470661
2058 1029 2 39.440586 27.333529 46.328827
2059 1030 1 41.042671 31.758667 0.534666
2060 1030 2 40.536465 33.028236 -0.101764
2061 1031 1 13.609331 46.757999 5.919999
2062 1031 2 14.376470 48.049416 5.641766
2063 1032 1 42.988670 13.847998 2.566667
2064 1032 2 43.174706 14.098824 1.090000
2065 1033 1 30.460667 34.306000 14.126663
2066 1033 2 29.639412 35.549999 14.082354
2067 1034 1 35.878670 2.024006 37.391335
2068 1034 2 34.400002 1.822351 37.397648
2069 1035 1 46.684666 43.746677 39.447994
2070 1035 2 46.792355 44.800591 40.500000
2071 1036 1 39.015335 45.494671 12.251999
2072 1036 2 40.140003 44.678234 12.807059
2073 1037 1 42.025337 39.526665 12.165331
2074 1037 2 42.108826 38.454117 13.217649
2075 1038 1 24.775333 8.458665 38.513996
2076 1038 2 25.439999 9.655882 39.158825
2077 1039 1 16.626663 2.887998 0.513333
2078 1039 2 16.608826 4.392353 0.604706
2079 1040 1 29.919334 38.983997 46.241333
2080 1040 2 28.965881 39.954117 46.894703
2081 1041 1 9.424001 17.144667 12.930003
2082 1041 2 8.328823 18.155882 12.725295
2083 1042 1 22.474001 43.783333 6.345999
2084 1042 2 22.773531 45.118237 6.965294
2085 1043 1 6.213338 41.635326 44.323334
2086 1043 2 7.168824 42.131176 45.379414
2087 1044 1 47.332668 0.735336 29.347332
2088 1044 2 46.642357 0.889413 28.017059
2089 1045 1 18.049332 14.406666 20.923998
2090 1045 2 18.160589 14.581765 22.415295
2091 1046 1 4.898669 31.068661 2.549336
2092 1046 2 4.014704 30.949409 3.734705
2093 1047 1 33.610004 32.695995 23.936003
2094 1047 2 33.589413 32.891174 22.457647
2095 1048 1 32.139332 15.902667 5.788668
2096 1048 2 31.906471 16.904118 4.701176
2097 1049 1 0.579998 14.469332 30.743332
2098 1049 2 0.690000 13.880588 32.134705
2099 1050 1 48.084000 18.106001 46.629333
2100 1050 2 47.970001 16.655294 47.034706
2101 1051 1 24.405329 32.024666 9.422002
2102 1051 2 25.108822 32.961765 10.342352
2103 1052 1 27.090004 12.737333 31.304007
2104 1052 2 25.671764 13.258825 31.374115
2105 1053 1 40.446667 17.619335 15.859333
2106 1053 2 41.567646 17.040001 16.683531
2107 1054 1 26.807337 0.093328 8.239336
2108 1054 2 25.559999 -0.542941 8.796471
2109 1055 1 2.273331 2.318001 40.263336
2110 1055 2 1.111177 2.061764 41.198235
2111 1056 1 13.915334 43.924667 34.236664
2112 1056 2 12.525883 43.579411 33.787647
2113 1057 1 14.060001 49.060665 9.371335
2114 1057 2 12.950000 49.696003 10.156470
2115 1058 1 40.442673 40.475330 34.014000
2116 1058 2 39.095295 40.459995 34.700001
2117 1059 1 43.004665 23.707331 35.610001
2118 1059 2 43.639412 24.760586 34.751762
2119 1060 1 14.972666 19.854000 28.105333
2120 1060 2 15.223528 21.277647 27.687063
2121 1061 1 43.124672 13.279335 6.964666
2122 1061 2 42.509998 13.944706 5.758823
2123 1062 1 42.271332 45.298660 40.401997
2124 1062 2 41.690590 46.669407 40.352940
2125 1063 1 33.701332 42.099335 11.848667
2126 1063 2 33.789413 40.994705 12.855883
2127 1064 1 2.347335 48.477333 36.782669
2128 1064 2 1.806472 48.305885 35.392941
2129 1065 1 45.193333 8.280002 12.948670
2130 1065 2 44.021179 9.005295 12.387058
2131 1066 1 21.737331 35.083336 18.891331
2132 1066 2 22.847059 35.952354 18.326471
2133 1067 1 20.882668 42.058670 35.687332
2134 1067 2 20.370588 41.956474 34.246471
2135 1068 1 45.128002 44.361336 8.978666
2136 1068 2 44.116470 44.219414 7.861177
2137 1069 1 3.192667 28.518000 27.605999
2138 1069 2 3.780589 29.880589 27.323530
2139 1070 1 11.892000 9.958002 33.183331
2140 1070 2 13.261176 10.274700 33.695293
2141 1071 1 3.625329 19.143999 46.025333
2142 1071 2 4.244706 18.995295 44.668823
2143 1072 1 0.131334 48.073334 43.520664
2144 1072 2 1.131176 48.204117 42.419411
2145 1073 1 13.522665 11.454667 8.678004
2146 1073 2 13.837646 12.871176 8.264708
2147 1074 1 32.438667 32.289337 5.061335
2148 1074 2 33.658821 32.088234 4.210000
2149 1075 1 46.362000 44.119995 13.228001
2150 1075 2 45.927055 43.964115 11.804707
2151 1076 1 19.946003 13.156002 10.103334
2152 1076 2 19.639414 14.579411 10.498236
2153 1077 1 21.585329 33.926003 45.698006
2154 1077 2 21.793528 32.597649 46.354710
2155 1078 1 41.931328 38.881336 3.254000
2156 1078 2 43.060001 39.082352 4.224119
2157 1079 1 19.487333 17.008667 42.336002
2158 1079 2 18.103531 16.624119 41.949409
2159 1080 1 25.148666 16.344666 18.435331
2160 1080 2 24.708822 15.874706 19.774706
2161 1081 1 36.121994 30.804003 21.353336
2162 1081 2 36.724705 29.625881 20.647058
2163 1082 1 49.248661 36.289333 17.232002
2164 1082 2 49.777763 35.405880 18.315884
2165 1083 1 32.816002 36.327995 46.426674
2166 1083 2 32.719414 36.664116 47.875885
2167 1084 1 36.743336 34.086674 16.440664
2168 1084 2 37.672943 34.015293 17.622942
2169 1085 1 1.762669 36.834667 9.654665
2170 1085 2 0.510000 36.042355 9.400587
2171 1086 1 38.612000 13.697334 42.533337
2172 1086 2 38.574120 13.812943 41.023529
2173 1087 1 7.380000 1.905335 37.381329
2174 1087 2 8.278824 1.033529 36.547649
2175 1088 1 30.652668 38.912666 11.854667
2176 1088 2 31.411762 39.221176 10.594706
2177 1089 1 6.249331 36.187332 42.409332
2178 1089 2 5.233529 37.270000 42.620590
2179 1090 1 34.769333 6.536001 41.555336
2180 1090 2 34.287060 5.422353 40.654709
2181 1091 1 47.166000 14.538669 1.090001
2182 1091 2 45.981766 13.626472 1.062351
2183 1092 1 18.015999 44.363998 19.250668
2184 1092 2 17.782352 45.511173 18.305882
2185 1093 1 48.166004 6.794669 11.784664
2186 1093 2 48.491173 7.204704 13.201178
2187 1094 1 3.394668 5.225331 36.329998
2188 1094 2 2.518823 4.547059 35.320587
2189 1095 1 22.641333 40.570663 11.835337
2190 1095 2 21.427057 39.722942 12.071767
2191 1096 1 23.336000 4.677333 3.395999
2192 1096 2 22.766472 3.590588 4.291176
2193 1097 1 33.458664 27.035336 38.912666
2194 1097 2 34.534119 26.012943 39.204117
2195 1098 1 21.004000 10.133332 26.748005
2196 1098 2 21.363527 11.320589 27.574707
2197 1099 1 21.738003 14.028666 33.014671
2198 1099 2 21.158825 15.145882 33.839996
2199 1100 1 3.551333 3.896668 1.496000
2200 1100 2 4.450592 4.565881 0.510588
2201 1101 1 45.956669 43.913338 44.035995
2202 1101 2 45.428238 44.314117 45.374710
2203 1102 1 35.845997 20.053331 36.172665
2204 1102 2 36.438824 19.324118 35.000587
2205 1103 1 20.816000 9.754004 34.879333
2206 1103 2 19.869413 9.087058 35.815884
2207 1104 1 3.907999 0.854668 43.804668
2208 1104 2 2.419412 1.073530 43.777649
2209 1105 1 26.948666 38.313332 15.799333
2210 1105 2 25.535295 38.087059 16.292349
2211 1106 1 19.582668 2.517334 37.283333
2212 1106 2 18.285294 1.934706 37.801765
2213 1107 1 0.412000 9.908667 15.211997
2214 1107 2 -0.712354 9.990586 14.227648
2215 1108 1 9.091333 11.621336 25.335333
2216 1108 2 7.754117 11.108235 25.780001
2217 1109 1 24.211330 41.846664 22.946003
2218 1109 2 24.243528 43.294708 23.355883
2219 1110 1 17.614666 26.422663 41.782665
2220 1110 2 18.328823 27.531176 41.107059
2221 1111 1 9.972665 16.059336 9.550001
2222 1111 2 8.888825 15.028824 9.644118
2223 1112 1 44.848667 31.481335 24.849331
2224 1112 2 44.485298 32.948822 24.864119
2225 1113 1 28.696663 16.938667 22.544004
2226 1113 2 28.729412 18.371765 22.028820
2227 1114 1 7.058666 47.532001 31.850002
2228 1114 2 5.638235 47.645302 32.280586
2229 1115 1 17.001999 10.605998 19.433334
2230 1115 2 18.306471 10.579413 18.685884
2231 1116 1 47.383339 8.137336 18.802000
2232 1116 2 47.221764 8.882940 20.088823
2233 1117 1 47.169998 5.766001 22.031998
2234 1117 2 48.249405 6.825882 21.971764
2235 1118 1 45.922661 9.072664 23.139334
2236 1118 2 45.362938 9.328824 24.519999
2237 1119 1 45.590668 32.616665 3.684668
2238 1119 2 45.050587 31.511765 2.797059
2239 1120 1 14.389332 22.442667 46.129997
2240 1120 2 13.176471 21.817057 46.745300
2241 1121 1 17.356668 13.719336 44.070000
2242 1121 2 17.000587 13.970586 42.621178
2243 1122 1 10.445333 12.462001 21.303997
2244 1122 2 11.545294 11.465881 21.254120
2245 1123 1 46.112667 23.684002 11.448000
2246 1123 2 47.390591 24.133528 12.067648
2247 1124 1 38.950668 23.530664 30.031334
2248 1124 2 39.815884 22.778824 29.061766
2249 1125 1 6.939999 18.352001 19.076664
2250 1125 2 5.822939 18.799997 19.959997
2251 1126 1 6.194001 34.450001 11.823334
2252 1126 2 5.450589 34.537647 10.522352
2253 1127 1 42.317333 20.070663 28.711998
2254 1127 2 40.887646 20.421177 29.051765
2255 1128 1 26.057335 44.523335 44.789333
2256 1128 2 24.835297 44.050583 45.501175
2257 1129 1 44.874001 10.272665 39.554001
2258 1129 2 44.476471 9.191763 40.507053
2259 1130 1 20.826000 17.065332 30.699331
2260 1130 2 20.066473 17.744705 29.583530
2261 1131 1 22.190668 17.948000 26.260670
2262 1131 2 20.812941 17.738823 26.821766
2263 1132 1 6.212668 10.395334 10.824669
2264 1132 2 5.417060 9.150001 10.506470
2265 1133 1 48.095329 25.141335 4.074669
2266 1133 2 47.040588 24.102354 4.157059
2267 1134 1 8.223331 27.696003 45.268661
2268 1134 2 9.183529 28.620003 44.559998
2269 1135 1 34.560665 44.809326 10.011999
2270 1135 2 34.245880 43.729408 9.015882
2271 1136 1 32.274670 14.848669 1.219333
2272 1136 2 31.074707 15.369411 1.951177
2273 1137 1 4.027334 13.652666 20.635334
2274 1137 2 3.529412 13.408824 22.027058
2275 1138 1 12.409335 38.184666 -0.058666
2276 1138 2 11.907059 38.634705 -1.388355
2277 1139 1 16.244669 13.415999 17.428669
2278 1139 2 15.987645 14.768236 18.018822
2279 1140 1 29.650002 12.792665 39.870670
2280 1140 2 28.842941 12.005297 38.876472
2281 1141 1 1.490001 13.890669 40.860664
2282 1141 2 2.975882 14.041178 41.075291
2283 1142 1 14.426665 38.946667 25.946667
2284 1142 2 14.671764 39.304703 27.395882
2285 1143 1 41.868664 20.041330 41.050674
2286 1143 2 42.311176 21.451761 41.370003
2287 1144 1 16.493999 19.294662 8.009331
2288 1144 2 16.920000 18.218235 8.967060
2289 1145 1 14.816667 27.128668 39.368671
2290 1145 2 14.354705 25.945883 40.149414
2291 1146 1 25.641998 19.094002 10.814001
2292 1146 2 24.554117 19.039413 9.767647
2293 1147 1 41.522667 29.920002 8.995334
2294 1147 2 42.985882 29.932940 8.748236
2295 1148 1 14.281338 27.965332 29.493334
2296 1148 2 15.001765 27.892941 28.180592
2297 1149 1 32.763332 22.744671 10.938000
2298 1149 2 31.582945 22.098824 11.591764
2299 1150 1 44.816669 36.371330 32.464672
2300 1150 2 44.749413 35.042351 31.834707
2301 1151 1 27.243336 40.784668 13.249335
2302 1151 2 28.070000 41.630589 12.305881
2303 1152 1 10.259331 41.185333 17.962666
2304 1152 2 9.625294 41.202946 19.312941
2305 1153 1 22.337999 37.818665 45.748669
2306 1153 2 23.308237 38.068825 44.615292
2307 1154 1 25.652660 25.642666 19.839336
2308 1154 2 24.664118 25.470589 18.714119
2309 1155 1 18.177332 48.054001 28.501335
2310 1155 2 17.541769 46.801178 27.904703
2311 1156 1 14.321333 36.716667 15.114000
2312 1156 2 15.139997 36.082352 16.207058
2313 1157 1 5.162668 29.225998 7.658665
2314 1157 2 5.495879 28.435879 8.887060
2315 1158 1 39.477341 41.248001 24.520668
2316 1158 2 40.014118 41.921177 23.287058
2317 1159 1 33.096001 2.994667 21.183334
2318 1159 2 32.991764 4.453529 21.580000
2319 1160 1 47.312004 23.062660 35.860668
2320 1160 2 48.203529 22.918234 34.664120
2321 1161 1 15.232000 2.869334 41.336002
2322 1161 2 14.589998 1.687060 41.979412
2323 1162 1 2.032666 40.653999 24.452000
2324 1162 2 1.794120 41.004120 23.023529
2325 1163 1 39.579334 43.095337 43.236660
2326 1163 2 39.404705 41.594120 43.255291
2327 1164 1 30.126669 18.706005 43.026661
2328 1164 2 29.608822 19.333527 44.290001
2329 1165 1 6.935335 19.174665 9.575998
2330 1165 2 8.142942 19.634706 10.311176
2331 1166 1 7.326001 48.004002 45.328007
2332 1166 2 6.530589 49.270588 45.493530
2333 1167 1 18.945337 34.375336 30.844662
2334 1167 2 18.855883 35.877060 30.816469
2335 1168 1 30.688000 42.236004 14.197335
2336 1168 2 31.927059 41.642349 14.792353
2337 1169 1 9.100668 43.357994 41.236008
2338 1169 2 10.445293 43.965881 41.037643
2339 1170 1 34.061333 9.330668 34.604000
2340 1170 2 32.752945 9.577648 35.308826
2341 1171 1 32.215332 4.797998 6.916667
2342 1171 2 32.952351 5.715881 5.961175
2343 1172 1 17.211998 32.373337 46.235332
2344 1172 2 16.121765 31.421173 45.815884
2345 1173 1 21.414663 45.398003 40.044003
2346 1173 2 20.744114 45.675293 38.747059
2347 1174 1 45.737995 32.079998 34.146000
2348 1174 2 44.658821 33.137058 34.034702
2349 1175 1 35.153999 2.431998 0.279995
2350 1175 2 34.841766 3.386470 -0.815414
2351 1176 1 43.554668 47.286663 4.850663
2352 1176 2 42.275879 47.644115 4.153530
2353 1177 1 40.472664 15.739331 32.074669
2354 1177 2 39.578232 15.594706 30.884705
2355 1178 1 43.089333 41.307335 44.413994
2356 1178 2 42.218239 41.551178 45.610584
2357 1179 1 3.791333 19.373333 6.131998
2358 1179 2 4.364118 20.578234 6.822353
2359 1180 1 19.542664 20.517332 9.643334
2360 1180 2 19.569412 21.200588 10.968237
2361 1181 1 46.951332 19.714001 14.952669
2362 1181 2 47.872353 20.662355 15.681764
2363 1182 1 6.186671 36.094666 34.510662
2364 1182 2 7.035881 37.254120 34.925884
2365 1183 1 33.572002 47.813332 35.861332
2366 1183 2 35.031178 47.519417 36.085884
2367 1184 1 3.772665 24.690666 39.486664
2368 1184 2 2.797059 25.786472 39.265877
2369 1185 1 9.054664 24.071329 2.604665
2370 1185 2 7.754706 24.714706 2.210588
2371 1186 1 26.350668 7.301998 25.252670
2372 1186 2 25.589409 6.005883 25.148237
2373 1187 1 6.096003 8.507332 46.341331
2374 1187 2 6.927647 8.087646 45.145882
2375 1188 1 9.757336 46.959339 5.585333
2376 1188 2 10.152941 45.501766 5.609414
2377 1189 1 32.711994 35.659332 18.539997
2378 1189 2 31.963530 36.970589 18.580000
2379 1190 1 16.128002 46.534004 8.628666
2380 1190 2 16.836472 47.175880 9.808234
2381 1191 1 21.933334 49.208672 23.783998
2382 1191 2 21.242352 50.063648 22.768824
2383 1192 1 25.580006 41.176666 5.628666
2384 1192 2 25.107647 42.008240 6.785295
2385 1193 1 6.481334 21.654003 21.839333
2386 1193 2 7.376470 20.537060 21.334705
2387 1194 1 39.163334 0.341998 4.660666
2388 1194 2 37.750000 0.850587 4.732943
2389 1195 1 39.985329 45.260006 16.303999
2390 1195 2 38.667061 44.904705 16.880589
2391 1196 1 38.638668 37.354000 36.374001
2392 1196 2 38.360001 37.801174 34.963528
2393 1197 1 43.236000 48.962666 23.534670
2394 1197 2 42.574116 49.342941 22.265297
2395 1198 1 6.413335 24.250668 33.203331
2396 1198 2 6.327646 25.730001 33.450001
2397 1199 1 5.956002 32.230000 21.683334
2398 1199 2 6.528237 30.886469 22.033527
2399 1200 1 9.946003 17.430666 31.280666
2400 1200 2 9.633530 18.424118 30.203529
2401 1201 1 48.679996 3.771332 0.585334
2402 1201 2 49.252937 3.097059 1.791177
2403 1202 1 41.115334 9.344666 32.095333
2404 1202 2 40.205883 8.261176 32.605881
2405 1203 1 21.033335 5.343337 31.040003
2406 1203 2 20.275295 6.194119 30.052353
2407 1204 1 2.200002 9.643332 17.976665
2408 1204 2 3.100000 10.620588 18.671764
2409 1205 1 29.704002 30.630667 11.702663
2410 1205 2 30.731764 30.208824 12.696470
2411 1206 1 7.529338 26.228666 8.559332
2412 1206 2 6.669999 25.015295 8.615293
2413 1207 1 39.291332 4.629331 11.575335
2414 1207 2 38.108822 5.174706 12.304707
2415 1208 1 2.559333 27.073997 10.514665
2416 1208 2 3.871765 26.555882 11.042938
2417 1209 1 32.376003 40.930000 34.028000
2418 1209 2 31.090588 40.380001 33.527645
2419 1210 1 48.780006 41.909336 36.183334
2420 1210 2 50.210590 41.481766 36.374123
2421 1211 1 21.105999 9.006001 0.260000
2422 1211 2 19.867062 8.172940 0.351176
2423 1212 1 14.349996 43.969337 39.230000
2424 1212 2 14.366470 45.163528 38.320000
2425 1213 1 13.058666 26.374664 8.030669
2426 1213 2 13.732355 25.030001 7.912941
2427 1214 1 38.074001 27.852005 0.817332
2428 1214 2 36.635292 27.686470 1.216470
2429 1215 1 30.689335 30.194662 34.423332
2430 1215 2 30.698824 30.742943 35.817059
2431 1216 1 35.035999 44.104000 19.202002
2432 1216 2 33.547646 43.933525 19.270000
2433 1217 1 30.472662 9.484668 37.573997
2434 1217 2 29.341766 9.406471 38.576469
2435 1218 1 30.412003 12.477333 47.696663
2436 1218 2 30.119410 12.175884 49.154121
2437 1219 1 32.891998 43.176670 25.540007
2438 1219 2 31.672352 42.526470 24.981176
2439 1220 1 4.652000 35.617336 28.513332
2440 1220 2 4.881764 36.617649 29.609411
2441 1221 1 17.089998 39.206665 9.719999
2442 1221 2 18.304117 39.670586 8.947059
2443 1222 1 4.211334 10.859332 29.288002
2444 1222 2 4.762941 12.152353 28.725298
2445 1223 1 16.231998 46.475334 31.446669
2446 1223 2 16.367647 45.606468 30.225883
2447 1224 1 2.468665 14.287336 17.199997
2448 1224 2 2.487647 12.869999 16.717648
2449 1225 1 32.498001 24.585333 14.672001
2450 1225 2 32.123531 25.672352 15.642353
2451 1226 1 31.675335 35.573334 3.394001
2452 1226 2 32.094704 36.952942 3.740001
2453 1227 1 34.984669 3.614664 45.103996
2454 1227 2 36.256470 2.998824 45.655884
2455 1228 1 14.425331 24.371334 28.223335
2456 1228 2 13.269411 23.498238 27.812349
2457 1229 1 13.052001 28.995993 15.523997
2458 1229 2 11.914118 28.329414 16.257057
2459 1230 1 38.209335 0.084667 24.914665
2460 1230 2 39.593529 -0.472944 25.144117
2461 1231 1 47.241333 17.006666 25.624001
2462 1231 2 47.291180 15.558823 25.198824
2463 1232 1 3.756669 2.561335 19.123329
2464 1232 2 3.881177 4.045294 19.302353
2465 1233 1 27.516668 26.733999 13.587999
2466 1233 2 26.105291 26.451767 13.203529
2467 1234 1 25.778667 0.257999 39.101997
2468 1234 2 24.637646 -0.659530 38.794117
2469 1235 1 9.818665 36.115997 12.144003
2470 1235 2 9.670586 34.654118 12.362943
2471 1236 1 9.999334 47.242664 42.692001
2472 1236 2 10.253530 48.652939 43.207645
2473 1237 1 11.093334 44.198662 37.027332
2474 1237 2 11.514116 45.164116 38.090004
2475 1238 1 4.169333 13.324666 5.630669
2476 1238 2 3.402352 14.608822 5.851764
2477 1239 1 43.612671 16.662003 26.054668
2478 1239 2 43.518826 17.665295 24.941175
2479 1240 1 40.924664 1.817334 36.447334
2480 1240 2 40.561768 1.332350 35.085884
2481 1241 1 13.768000 16.067329 38.514000
2482 1241 2 13.438234 15.881765 39.985882
2483 1242 1 38.320663 37.538666 6.223331
2484 1242 2 37.644707 36.534706 5.342941
2485 1243 1 21.393997 23.220669 0.139330
2486 1243 2 22.786472 22.710001 0.355878
2487 1244 1 15.327334 35.422001 19.581331
2488 1244 2 15.311765 34.042355 18.945292
2489 1245 1 8.231334 12.144669 7.722001
2490 1245 2 6.814706 12.614706 7.707646
2491 1246 1 31.249334 17.624668 47.017330
2492 1246 2 30.423529 17.142351 45.855885
2493 1247 1 46.169334 3.015999 10.340000
2494 1247 2 45.983528 4.360589 9.697060
2495 1248 1 46.779995 14.852000 43.227329
2496 1248 2 45.936470 15.432940 44.324703
2497 1249 1 3.106000 42.530003 27.273335
2498 1249 2 4.229412 42.429413 28.272942
2499 1250 1 14.089332 38.909336 17.472000
2500 1250 2 14.352943 38.867645 18.957645
2501 1251 1 21.048664 28.129999 39.860664
2502 1251 2 22.482941 27.708235 39.735882
2503 1252 1 21.770002 29.538002 27.763998
2504 1252 2 22.218826 29.625294 29.204119
2505 1253 1 9.925331 9.502667 12.840666
2506 1253 2 8.732942 9.772354 13.708822
2507 1254 1 46.694000 47.204666 36.545998
2508 1254 2 45.930000 47.755295 37.726471
2509 1255 1 8.553999 37.273335 46.183334
2510 1255 2 8.951765 38.435295 45.312351
2511 1256 1 15.971334 23.000000 38.792664
2512 1256 2 15.158235 22.832943 37.521175
2513 1257 1 10.922002 36.579334 43.296665
2514 1257 2 12.341765 36.320004 42.891174
2515 1258 1 15.768667 32.015999 22.107334
2516 1258 2 14.795884 31.891768 20.967060
2517 1259 1 49.139336 11.207334 0.602002
2518 1259 2 49.838352 10.024118 0.007649
2519 1260 1 7.956668 32.978664 35.217335
2520 1260 2 9.048235 33.642353 34.437057
2521 1261 1 21.106003 40.067329 30.905334
