LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sun Aug 06 08:10:37 -0500 2023
 2089 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 1148 12.000000 # 2030
 1149 12.000000 # 2031
 1150 12.000000 # 2032
 1151 12.000000 # 2033
 1152 12.000000 # 2034
 1153 12.000000 # 2035
 1154 12.000000 # 2036
 1155 12.000000 # 2037
 1156 12.000000 # 2038
 1157 12.000000 # 2039
 1158 12.000000 # 204
 1159 12.000000 # 2040
 1160 12.000000 # 2041
 1161 12.000000 # 2042
 1162 12.000000 # 2043
 1163 12.000000 # 2044
 1164 12.000000 # 2045
 1165 12.000000 # 2046
 1166 12.000000 # 2047
 1167 12.000000 # 2048
 1168 12.000000 # 2049
 1169 12.000000 # 205
 1170 12.000000 # 2050
 1171 12.000000 # 2051
 1172 12.000000 # 2052
 1173 12.000000 # 2053
 1174 12.000000 # 2054
 1175 12.000000 # 2055
 1176 12.000000 # 2056
 1177 12.000000 # 2057
 1178 12.000000 # 2058
 1179 12.000000 # 2059
 1180 12.000000 # 206
 1181 12.000000 # 2060
 1182 12.000000 # 2061
 1183 12.000000 # 2062
 1184 12.000000 # 2063
 1185 12.000000 # 2064
 1186 12.000000 # 2065
 1187 12.000000 # 2066
 1188 12.000000 # 2067
 1189 12.000000 # 2068
 1190 12.000000 # 2069
 1191 12.000000 # 207
 1192 12.000000 # 2070
 1193 12.000000 # 2071
 1194 12.000000 # 2072
 1195 12.000000 # 2073
 1196 12.000000 # 2074
 1197 12.000000 # 2075
 1198 12.000000 # 2076
 1199 12.000000 # 2077
 1200 12.000000 # 2078
 1201 12.000000 # 2079
 1202 12.000000 # 208
 1203 12.000000 # 2080
 1204 12.000000 # 2081
 1205 12.000000 # 2082
 1206 12.000000 # 2083
 1207 12.000000 # 2084
 1208 12.000000 # 2085
 1209 12.000000 # 2086
 1210 12.000000 # 2087
 1211 12.000000 # 2088
 1212 12.000000 # 2089
 1213 12.000000 # 209
 1214 12.000000 # 21
 1215 12.000000 # 210
 1216 12.000000 # 211
 1217 12.000000 # 212
 1218 12.000000 # 213
 1219 12.000000 # 214
 1220 12.000000 # 215
 1221 12.000000 # 216
 1222 12.000000 # 217
 1223 12.000000 # 218
 1224 12.000000 # 219
 1225 12.000000 # 22
 1226 12.000000 # 220
 1227 12.000000 # 221
 1228 12.000000 # 222
 1229 12.000000 # 223
 1230 12.000000 # 224
 1231 12.000000 # 225
 1232 12.000000 # 226
 1233 12.000000 # 227
 1234 12.000000 # 228
 1235 12.000000 # 229
 1236 12.000000 # 23
 1237 12.000000 # 230
 1238 12.000000 # 231
 1239 12.000000 # 232
 1240 12.000000 # 233
 1241 12.000000 # 234
 1242 12.000000 # 235
 1243 12.000000 # 236
 1244 12.000000 # 237
 1245 12.000000 # 238
 1246 12.000000 # 239
 1247 12.000000 # 24
 1248 12.000000 # 240
 1249 12.000000 # 241
 1250 12.000000 # 242
 1251 12.000000 # 243
 1252 12.000000 # 244
 1253 12.000000 # 245
 1254 12.000000 # 246
 1255 12.000000 # 247
 1256 12.000000 # 248
 1257 12.000000 # 249
 1258 12.000000 # 25
 1259 12.000000 # 250
 1260 12.000000 # 251
 1261 12.000000 # 252
 1262 12.000000 # 253
 1263 12.000000 # 254
 1264 12.000000 # 255
 1265 12.000000 # 256
 1266 12.000000 # 257
 1267 12.000000 # 258
 1268 12.000000 # 259
 1269 12.000000 # 26
 1270 12.000000 # 260
 1271 12.000000 # 261
 1272 12.000000 # 262
 1273 12.000000 # 263
 1274 12.000000 # 264
 1275 12.000000 # 265
 1276 12.000000 # 266
 1277 12.000000 # 267
 1278 12.000000 # 268
 1279 12.000000 # 269
 1280 12.000000 # 27
 1281 12.000000 # 270
 1282 12.000000 # 271
 1283 12.000000 # 272
 1284 12.000000 # 273
 1285 12.000000 # 274
 1286 12.000000 # 275
 1287 12.000000 # 276
 1288 12.000000 # 277
 1289 12.000000 # 278
 1290 12.000000 # 279
 1291 12.000000 # 28
 1292 12.000000 # 280
 1293 12.000000 # 281
 1294 12.000000 # 282
 1295 12.000000 # 283
 1296 12.000000 # 284
 1297 12.000000 # 285
 1298 12.000000 # 286
 1299 12.000000 # 287
 1300 12.000000 # 288
 1301 12.000000 # 289
 1302 12.000000 # 29
 1303 12.000000 # 290
 1304 12.000000 # 291
 1305 12.000000 # 292
 1306 12.000000 # 293
 1307 12.000000 # 294
 1308 12.000000 # 295
 1309 12.000000 # 296
 1310 12.000000 # 297
 1311 12.000000 # 298
 1312 12.000000 # 299
 1313 12.000000 # 3
 1314 12.000000 # 30
 1315 12.000000 # 300
 1316 12.000000 # 301
 1317 12.000000 # 302
 1318 12.000000 # 303
 1319 12.000000 # 304
 1320 12.000000 # 305
 1321 12.000000 # 306
 1322 12.000000 # 307
 1323 12.000000 # 308
 1324 12.000000 # 309
 1325 12.000000 # 31
 1326 12.000000 # 310
 1327 12.000000 # 311
 1328 12.000000 # 312
 1329 12.000000 # 313
 1330 12.000000 # 314
 1331 12.000000 # 315
 1332 12.000000 # 316
 1333 12.000000 # 317
 1334 12.000000 # 318
 1335 12.000000 # 319
 1336 12.000000 # 32
 1337 12.000000 # 320
 1338 12.000000 # 321
 1339 12.000000 # 322
 1340 12.000000 # 323
 1341 12.000000 # 324
 1342 12.000000 # 325
 1343 12.000000 # 326
 1344 12.000000 # 327
 1345 12.000000 # 328
 1346 12.000000 # 329
 1347 12.000000 # 33
 1348 12.000000 # 330
 1349 12.000000 # 331
 1350 12.000000 # 332
 1351 12.000000 # 333
 1352 12.000000 # 334
 1353 12.000000 # 335
 1354 12.000000 # 336
 1355 12.000000 # 337
 1356 12.000000 # 338
 1357 12.000000 # 339
 1358 12.000000 # 34
 1359 12.000000 # 340
 1360 12.000000 # 341
 1361 12.000000 # 342
 1362 12.000000 # 343
 1363 12.000000 # 344
 1364 12.000000 # 345
 1365 12.000000 # 346
 1366 12.000000 # 347
 1367 12.000000 # 348
 1368 12.000000 # 349
 1369 12.000000 # 35
 1370 12.000000 # 350
 1371 12.000000 # 351
 1372 12.000000 # 352
 1373 12.000000 # 353
 1374 12.000000 # 354
 1375 12.000000 # 355
 1376 12.000000 # 356
 1377 12.000000 # 357
 1378 12.000000 # 358
 1379 12.000000 # 359
 1380 12.000000 # 36
 1381 12.000000 # 360
 1382 12.000000 # 361
 1383 12.000000 # 362
 1384 12.000000 # 363
 1385 12.000000 # 364
 1386 12.000000 # 365
 1387 12.000000 # 366
 1388 12.000000 # 367
 1389 12.000000 # 368
 1390 12.000000 # 369
 1391 12.000000 # 37
 1392 12.000000 # 370
 1393 12.000000 # 371
 1394 12.000000 # 372
 1395 12.000000 # 373
 1396 12.000000 # 374
 1397 12.000000 # 375
 1398 12.000000 # 376
 1399 12.000000 # 377
 1400 12.000000 # 378
 1401 12.000000 # 379
 1402 12.000000 # 38
 1403 12.000000 # 380
 1404 12.000000 # 381
 1405 12.000000 # 382
 1406 12.000000 # 383
 1407 12.000000 # 384
 1408 12.000000 # 385
 1409 12.000000 # 386
 1410 12.000000 # 387
 1411 12.000000 # 388
 1412 12.000000 # 389
 1413 12.000000 # 39
 1414 12.000000 # 390
 1415 12.000000 # 391
 1416 12.000000 # 392
 1417 12.000000 # 393
 1418 12.000000 # 394
 1419 12.000000 # 395
 1420 12.000000 # 396
 1421 12.000000 # 397
 1422 12.000000 # 398
 1423 12.000000 # 399
 1424 12.000000 # 4
 1425 12.000000 # 40
 1426 12.000000 # 400
 1427 12.000000 # 401
 1428 12.000000 # 402
 1429 12.000000 # 403
 1430 12.000000 # 404
 1431 12.000000 # 405
 1432 12.000000 # 406
 1433 12.000000 # 407
 1434 12.000000 # 408
 1435 12.000000 # 409
 1436 12.000000 # 41
 1437 12.000000 # 410
 1438 12.000000 # 411
 1439 12.000000 # 412
 1440 12.000000 # 413
 1441 12.000000 # 414
 1442 12.000000 # 415
 1443 12.000000 # 416
 1444 12.000000 # 417
 1445 12.000000 # 418
 1446 12.000000 # 419
 1447 12.000000 # 42
 1448 12.000000 # 420
 1449 12.000000 # 421
 1450 12.000000 # 422
 1451 12.000000 # 423
 1452 12.000000 # 424
 1453 12.000000 # 425
 1454 12.000000 # 426
 1455 12.000000 # 427
 1456 12.000000 # 428
 1457 12.000000 # 429
 1458 12.000000 # 43
 1459 12.000000 # 430
 1460 12.000000 # 431
 1461 12.000000 # 432
 1462 12.000000 # 433
 1463 12.000000 # 434
 1464 12.000000 # 435
 1465 12.000000 # 436
 1466 12.000000 # 437
 1467 12.000000 # 438
 1468 12.000000 # 439
 1469 12.000000 # 44
 1470 12.000000 # 440
 1471 12.000000 # 441
 1472 12.000000 # 442
 1473 12.000000 # 443
 1474 12.000000 # 444
 1475 12.000000 # 445
 1476 12.000000 # 446
 1477 12.000000 # 447
 1478 12.000000 # 448
 1479 12.000000 # 449
 1480 12.000000 # 45
 1481 12.000000 # 450
 1482 12.000000 # 451
 1483 12.000000 # 452
 1484 12.000000 # 453
 1485 12.000000 # 454
 1486 12.000000 # 455
 1487 12.000000 # 456
 1488 12.000000 # 457
 1489 12.000000 # 458
 1490 12.000000 # 459
 1491 12.000000 # 46
 1492 12.000000 # 460
 1493 12.000000 # 461
 1494 12.000000 # 462
 1495 12.000000 # 463
 1496 12.000000 # 464
 1497 12.000000 # 465
 1498 12.000000 # 466
 1499 12.000000 # 467
 1500 12.000000 # 468
 1501 12.000000 # 469
 1502 12.000000 # 47
 1503 12.000000 # 470
 1504 12.000000 # 471
 1505 12.000000 # 472
 1506 12.000000 # 473
 1507 12.000000 # 474
 1508 12.000000 # 475
 1509 12.000000 # 476
 1510 12.000000 # 477
 1511 12.000000 # 478
 1512 12.000000 # 479
 1513 12.000000 # 48
 1514 12.000000 # 480
 1515 12.000000 # 481
 1516 12.000000 # 482
 1517 12.000000 # 483
 1518 12.000000 # 484
 1519 12.000000 # 485
 1520 12.000000 # 486
 1521 12.000000 # 487
 1522 12.000000 # 488
 1523 12.000000 # 489
 1524 12.000000 # 49
 1525 12.000000 # 490
 1526 12.000000 # 491
 1527 12.000000 # 492
 1528 12.000000 # 493
 1529 12.000000 # 494
 1530 12.000000 # 495
 1531 12.000000 # 496
 1532 12.000000 # 497
 1533 12.000000 # 498
 1534 12.000000 # 499
 1535 12.000000 # 5
 1536 12.000000 # 50
 1537 12.000000 # 500
 1538 12.000000 # 501
 1539 12.000000 # 502
 1540 12.000000 # 503
 1541 12.000000 # 504
 1542 12.000000 # 505
 1543 12.000000 # 506
 1544 12.000000 # 507
 1545 12.000000 # 508
 1546 12.000000 # 509
 1547 12.000000 # 51
 1548 12.000000 # 510
 1549 12.000000 # 511
 1550 12.000000 # 512
 1551 12.000000 # 513
 1552 12.000000 # 514
 1553 12.000000 # 515
 1554 12.000000 # 516
 1555 12.000000 # 517
 1556 12.000000 # 518
 1557 12.000000 # 519
 1558 12.000000 # 52
 1559 12.000000 # 520
 1560 12.000000 # 521
 1561 12.000000 # 522
 1562 12.000000 # 523
 1563 12.000000 # 524
 1564 12.000000 # 525
 1565 12.000000 # 526
 1566 12.000000 # 527
 1567 12.000000 # 528
 1568 12.000000 # 529
 1569 12.000000 # 53
 1570 12.000000 # 530
 1571 12.000000 # 531
 1572 12.000000 # 532
 1573 12.000000 # 533
 1574 12.000000 # 534
 1575 12.000000 # 535
 1576 12.000000 # 536
 1577 12.000000 # 537
 1578 12.000000 # 538
 1579 12.000000 # 539
 1580 12.000000 # 54
 1581 12.000000 # 540
 1582 12.000000 # 541
 1583 12.000000 # 542
 1584 12.000000 # 543
 1585 12.000000 # 544
 1586 12.000000 # 545
 1587 12.000000 # 546
 1588 12.000000 # 547
 1589 12.000000 # 548
 1590 12.000000 # 549
 1591 12.000000 # 55
 1592 12.000000 # 550
 1593 12.000000 # 551
 1594 12.000000 # 552
 1595 12.000000 # 553
 1596 12.000000 # 554
 1597 12.000000 # 555
 1598 12.000000 # 556
 1599 12.000000 # 557
 1600 12.000000 # 558
 1601 12.000000 # 559
 1602 12.000000 # 56
 1603 12.000000 # 560
 1604 12.000000 # 561
 1605 12.000000 # 562
 1606 12.000000 # 563
 1607 12.000000 # 564
 1608 12.000000 # 565
 1609 12.000000 # 566
 1610 12.000000 # 567
 1611 12.000000 # 568
 1612 12.000000 # 569
 1613 12.000000 # 57
 1614 12.000000 # 570
 1615 12.000000 # 571
 1616 12.000000 # 572
 1617 12.000000 # 573
 1618 12.000000 # 574
 1619 12.000000 # 575
 1620 12.000000 # 576
 1621 12.000000 # 577
 1622 12.000000 # 578
 1623 12.000000 # 579
 1624 12.000000 # 58
 1625 12.000000 # 580
 1626 12.000000 # 581
 1627 12.000000 # 582
 1628 12.000000 # 583
 1629 12.000000 # 584
 1630 12.000000 # 585
 1631 12.000000 # 586
 1632 12.000000 # 587
 1633 12.000000 # 588
 1634 12.000000 # 589
 1635 12.000000 # 59
 1636 12.000000 # 590
 1637 12.000000 # 591
 1638 12.000000 # 592
 1639 12.000000 # 593
 1640 12.000000 # 594
 1641 12.000000 # 595
 1642 12.000000 # 596
 1643 12.000000 # 597
 1644 12.000000 # 598
 1645 12.000000 # 599
 1646 12.000000 # 6
 1647 12.000000 # 60
 1648 12.000000 # 600
 1649 12.000000 # 601
 1650 12.000000 # 602
 1651 12.000000 # 603
 1652 12.000000 # 604
 1653 12.000000 # 605
 1654 12.000000 # 606
 1655 12.000000 # 607
 1656 12.000000 # 608
 1657 12.000000 # 609
 1658 12.000000 # 61
 1659 12.000000 # 610
 1660 12.000000 # 611
 1661 12.000000 # 612
 1662 12.000000 # 613
 1663 12.000000 # 614
 1664 12.000000 # 615
 1665 12.000000 # 616
 1666 12.000000 # 617
 1667 12.000000 # 618
 1668 12.000000 # 619
 1669 12.000000 # 62
 1670 12.000000 # 620
 1671 12.000000 # 621
 1672 12.000000 # 622
 1673 12.000000 # 623
 1674 12.000000 # 624
 1675 12.000000 # 625
 1676 12.000000 # 626
 1677 12.000000 # 627
 1678 12.000000 # 628
 1679 12.000000 # 629
 1680 12.000000 # 63
 1681 12.000000 # 630
 1682 12.000000 # 631
 1683 12.000000 # 632
 1684 12.000000 # 633
 1685 12.000000 # 634
 1686 12.000000 # 635
 1687 12.000000 # 636
 1688 12.000000 # 637
 1689 12.000000 # 638
 1690 12.000000 # 639
 1691 12.000000 # 64
 1692 12.000000 # 640
 1693 12.000000 # 641
 1694 12.000000 # 642
 1695 12.000000 # 643
 1696 12.000000 # 644
 1697 12.000000 # 645
 1698 12.000000 # 646
 1699 12.000000 # 647
 1700 12.000000 # 648
 1701 12.000000 # 649
 1702 12.000000 # 65
 1703 12.000000 # 650
 1704 12.000000 # 651
 1705 12.000000 # 652
 1706 12.000000 # 653
 1707 12.000000 # 654
 1708 12.000000 # 655
 1709 12.000000 # 656
 1710 12.000000 # 657
 1711 12.000000 # 658
 1712 12.000000 # 659
 1713 12.000000 # 66
 1714 12.000000 # 660
 1715 12.000000 # 661
 1716 12.000000 # 662
 1717 12.000000 # 663
 1718 12.000000 # 664
 1719 12.000000 # 665
 1720 12.000000 # 666
 1721 12.000000 # 667
 1722 12.000000 # 668
 1723 12.000000 # 669
 1724 12.000000 # 67
 1725 12.000000 # 670
 1726 12.000000 # 671
 1727 12.000000 # 672
 1728 12.000000 # 673
 1729 12.000000 # 674
 1730 12.000000 # 675
 1731 12.000000 # 676
 1732 12.000000 # 677
 1733 12.000000 # 678
 1734 12.000000 # 679
 1735 12.000000 # 68
 1736 12.000000 # 680
 1737 12.000000 # 681
 1738 12.000000 # 682
 1739 12.000000 # 683
 1740 12.000000 # 684
 1741 12.000000 # 685
 1742 12.000000 # 686
 1743 12.000000 # 687
 1744 12.000000 # 688
 1745 12.000000 # 689
 1746 12.000000 # 69
 1747 12.000000 # 690
 1748 12.000000 # 691
 1749 12.000000 # 692
 1750 12.000000 # 693
 1751 12.000000 # 694
 1752 12.000000 # 695
 1753 12.000000 # 696
 1754 12.000000 # 697
 1755 12.000000 # 698
 1756 12.000000 # 699
 1757 12.000000 # 7
 1758 12.000000 # 70
 1759 12.000000 # 700
 1760 12.000000 # 701
 1761 12.000000 # 702
 1762 12.000000 # 703
 1763 12.000000 # 704
 1764 12.000000 # 705
 1765 12.000000 # 706
 1766 12.000000 # 707
 1767 12.000000 # 708
 1768 12.000000 # 709
 1769 12.000000 # 71
 1770 12.000000 # 710
 1771 12.000000 # 711
 1772 12.000000 # 712
 1773 12.000000 # 713
 1774 12.000000 # 714
 1775 12.000000 # 715
 1776 12.000000 # 716
 1777 12.000000 # 717
 1778 12.000000 # 718
 1779 12.000000 # 719
 1780 12.000000 # 72
 1781 12.000000 # 720
 1782 12.000000 # 721
 1783 12.000000 # 722
 1784 12.000000 # 723
 1785 12.000000 # 724
 1786 12.000000 # 725
 1787 12.000000 # 726
 1788 12.000000 # 727
 1789 12.000000 # 728
 1790 12.000000 # 729
 1791 12.000000 # 73
 1792 12.000000 # 730
 1793 12.000000 # 731
 1794 12.000000 # 732
 1795 12.000000 # 733
 1796 12.000000 # 734
 1797 12.000000 # 735
 1798 12.000000 # 736
 1799 12.000000 # 737
 1800 12.000000 # 738
 1801 12.000000 # 739
 1802 12.000000 # 74
 1803 12.000000 # 740
 1804 12.000000 # 741
 1805 12.000000 # 742
 1806 12.000000 # 743
 1807 12.000000 # 744
 1808 12.000000 # 745
 1809 12.000000 # 746
 1810 12.000000 # 747
 1811 12.000000 # 748
 1812 12.000000 # 749
 1813 12.000000 # 75
 1814 12.000000 # 750
 1815 12.000000 # 751
 1816 12.000000 # 752
 1817 12.000000 # 753
 1818 12.000000 # 754
 1819 12.000000 # 755
 1820 12.000000 # 756
 1821 12.000000 # 757
 1822 12.000000 # 758
 1823 12.000000 # 759
 1824 12.000000 # 76
 1825 12.000000 # 760
 1826 12.000000 # 761
 1827 12.000000 # 762
 1828 12.000000 # 763
 1829 12.000000 # 764
 1830 12.000000 # 765
 1831 12.000000 # 766
 1832 12.000000 # 767
 1833 12.000000 # 768
 1834 12.000000 # 769
 1835 12.000000 # 77
 1836 12.000000 # 770
 1837 12.000000 # 771
 1838 12.000000 # 772
 1839 12.000000 # 773
 1840 12.000000 # 774
 1841 12.000000 # 775
 1842 12.000000 # 776
 1843 12.000000 # 777
 1844 12.000000 # 778
 1845 12.000000 # 779
 1846 12.000000 # 78
 1847 12.000000 # 780
 1848 12.000000 # 781
 1849 12.000000 # 782
 1850 12.000000 # 783
 1851 12.000000 # 784
 1852 12.000000 # 785
 1853 12.000000 # 786
 1854 12.000000 # 787
 1855 12.000000 # 788
 1856 12.000000 # 789
 1857 12.000000 # 79
 1858 12.000000 # 790
 1859 12.000000 # 791
 1860 12.000000 # 792
 1861 12.000000 # 793
 1862 12.000000 # 794
 1863 12.000000 # 795
 1864 12.000000 # 796
 1865 12.000000 # 797
 1866 12.000000 # 798
 1867 12.000000 # 799
 1868 12.000000 # 8
 1869 12.000000 # 80
 1870 12.000000 # 800
 1871 12.000000 # 801
 1872 12.000000 # 802
 1873 12.000000 # 803
 1874 12.000000 # 804
 1875 12.000000 # 805
 1876 12.000000 # 806
 1877 12.000000 # 807
 1878 12.000000 # 808
 1879 12.000000 # 809
 1880 12.000000 # 81
 1881 12.000000 # 810
 1882 12.000000 # 811
 1883 12.000000 # 812
 1884 12.000000 # 813
 1885 12.000000 # 814
 1886 12.000000 # 815
 1887 12.000000 # 816
 1888 12.000000 # 817
 1889 12.000000 # 818
 1890 12.000000 # 819
 1891 12.000000 # 82
 1892 12.000000 # 820
 1893 12.000000 # 821
 1894 12.000000 # 822
 1895 12.000000 # 823
 1896 12.000000 # 824
 1897 12.000000 # 825
 1898 12.000000 # 826
 1899 12.000000 # 827
 1900 12.000000 # 828
 1901 12.000000 # 829
 1902 12.000000 # 83
 1903 12.000000 # 830
 1904 12.000000 # 831
 1905 12.000000 # 832
 1906 12.000000 # 833
 1907 12.000000 # 834
 1908 12.000000 # 835
 1909 12.000000 # 836
 1910 12.000000 # 837
 1911 12.000000 # 838
 1912 12.000000 # 839
 1913 12.000000 # 84
 1914 12.000000 # 840
 1915 12.000000 # 841
 1916 12.000000 # 842
 1917 12.000000 # 843
 1918 12.000000 # 844
 1919 12.000000 # 845
 1920 12.000000 # 846
 1921 12.000000 # 847
 1922 12.000000 # 848
 1923 12.000000 # 849
 1924 12.000000 # 85
 1925 12.000000 # 850
 1926 12.000000 # 851
 1927 12.000000 # 852
 1928 12.000000 # 853
 1929 12.000000 # 854
 1930 12.000000 # 855
 1931 12.000000 # 856
 1932 12.000000 # 857
 1933 12.000000 # 858
 1934 12.000000 # 859
 1935 12.000000 # 86
 1936 12.000000 # 860
 1937 12.000000 # 861
 1938 12.000000 # 862
 1939 12.000000 # 863
 1940 12.000000 # 864
 1941 12.000000 # 865
 1942 12.000000 # 866
 1943 12.000000 # 867
 1944 12.000000 # 868
 1945 12.000000 # 869
 1946 12.000000 # 87
 1947 12.000000 # 870
 1948 12.000000 # 871
 1949 12.000000 # 872
 1950 12.000000 # 873
 1951 12.000000 # 874
 1952 12.000000 # 875
 1953 12.000000 # 876
 1954 12.000000 # 877
 1955 12.000000 # 878
 1956 12.000000 # 879
 1957 12.000000 # 88
 1958 12.000000 # 880
 1959 12.000000 # 881
 1960 12.000000 # 882
 1961 12.000000 # 883
 1962 12.000000 # 884
 1963 12.000000 # 885
 1964 12.000000 # 886
 1965 12.000000 # 887
 1966 12.000000 # 888
 1967 12.000000 # 889
 1968 12.000000 # 89
 1969 12.000000 # 890
 1970 12.000000 # 891
 1971 12.000000 # 892
 1972 12.000000 # 893
 1973 12.000000 # 894
 1974 12.000000 # 895
 1975 12.000000 # 896
 1976 12.000000 # 897
 1977 12.000000 # 898
 1978 12.000000 # 899
 1979 12.000000 # 9
 1980 12.000000 # 90
 1981 12.000000 # 900
 1982 12.000000 # 901
 1983 12.000000 # 902
 1984 12.000000 # 903
 1985 12.000000 # 904
 1986 12.000000 # 905
 1987 12.000000 # 906
 1988 12.000000 # 907
 1989 12.000000 # 908
 1990 12.000000 # 909
 1991 12.000000 # 91
 1992 12.000000 # 910
 1993 12.000000 # 911
 1994 12.000000 # 912
 1995 12.000000 # 913
 1996 12.000000 # 914
 1997 12.000000 # 915
 1998 12.000000 # 916
 1999 12.000000 # 917
 2000 12.000000 # 918
 2001 12.000000 # 919
 2002 12.000000 # 92
 2003 12.000000 # 920
 2004 12.000000 # 921
 2005 12.000000 # 922
 2006 12.000000 # 923
 2007 12.000000 # 924
 2008 12.000000 # 925
 2009 12.000000 # 926
 2010 12.000000 # 927
 2011 12.000000 # 928
 2012 12.000000 # 929
 2013 12.000000 # 93
 2014 12.000000 # 930
 2015 12.000000 # 931
 2016 12.000000 # 932
 2017 12.000000 # 933
 2018 12.000000 # 934
 2019 12.000000 # 935
 2020 12.000000 # 936
 2021 12.000000 # 937
 2022 12.000000 # 938
 2023 12.000000 # 939
 2024 12.000000 # 94
 2025 12.000000 # 940
 2026 12.000000 # 941
 2027 12.000000 # 942
 2028 12.000000 # 943
 2029 12.000000 # 944
 2030 12.000000 # 945
 2031 12.000000 # 946
 2032 12.000000 # 947
 2033 12.000000 # 948
 2034 12.000000 # 949
 2035 12.000000 # 95
 2036 12.000000 # 950
 2037 12.000000 # 951
 2038 12.000000 # 952
 2039 12.000000 # 953
 2040 12.000000 # 954
 2041 12.000000 # 955
 2042 12.000000 # 956
 2043 12.000000 # 957
 2044 12.000000 # 958
 2045 12.000000 # 959
 2046 12.000000 # 96
 2047 12.000000 # 960
 2048 12.000000 # 961
 2049 12.000000 # 962
 2050 12.000000 # 963
 2051 12.000000 # 964
 2052 12.000000 # 965
 2053 12.000000 # 966
 2054 12.000000 # 967
 2055 12.000000 # 968
 2056 12.000000 # 969
 2057 12.000000 # 97
 2058 12.000000 # 970
 2059 12.000000 # 971
 2060 12.000000 # 972
 2061 12.000000 # 973
 2062 12.000000 # 974
 2063 12.000000 # 975
 2064 12.000000 # 976
 2065 12.000000 # 977
 2066 12.000000 # 978
 2067 12.000000 # 979
 2068 12.000000 # 98
 2069 12.000000 # 980
 2070 12.000000 # 981
 2071 12.000000 # 982
 2072 12.000000 # 983
 2073 12.000000 # 984
 2074 12.000000 # 985
 2075 12.000000 # 986
 2076 12.000000 # 987
 2077 12.000000 # 988
 2078 12.000000 # 989
 2079 12.000000 # 99
 2080 12.000000 # 990
 2081 12.000000 # 991
 2082 12.000000 # 992
 2083 12.000000 # 993
 2084 12.000000 # 994
 2085 12.000000 # 995
 2086 12.000000 # 996
 2087 12.000000 # 997
 2088 12.000000 # 998
 2089 12.000000 # 999

 Atoms # full

1 1 1 0.000000 56.863400 36.295200 68.503899 # 1 UNK
2 1 1112 0.000000 56.229500 39.851398 70.809303 # 2 UNK
3 1 1313 0.000000 55.727100 43.166000 68.781197 # 3 UNK
4 1 1424 0.000000 58.681099 48.137501 66.885399 # 4 UNK
5 1 1535 0.000000 61.193802 42.664600 65.552902 # 5 UNK
6 1 1646 0.000000 65.073700 43.525700 68.800301 # 6 UNK
7 1 1757 0.000000 66.792900 47.082901 70.176598 # 7 UNK
8 1 1868 0.000000 69.534897 48.311600 67.288803 # 8 UNK
9 1 1979 0.000000 72.294502 47.406502 71.010201 # 9 UNK
10 1 2 0.000000 75.136803 49.637600 66.816200 # 10 UNK
11 1 113 0.000000 79.658997 50.245499 70.159103 # 11 UNK
12 1 224 0.000000 81.259697 52.887901 66.387604 # 12 UNK
13 1 335 0.000000 84.693802 52.839500 67.005997 # 13 UNK
14 1 446 0.000000 88.898003 54.173599 65.975502 # 14 UNK
15 1 557 0.000000 88.959099 50.824501 64.191002 # 15 UNK
16 1 668 0.000000 88.830902 46.752998 64.705200 # 16 UNK
17 1 779 0.000000 82.007004 48.483501 64.347198 # 17 UNK
18 1 890 0.000000 82.790497 46.205101 69.396599 # 18 UNK
19 1 1001 0.000000 76.807701 45.621601 63.605999 # 19 UNK
20 1 1113 0.000000 73.648300 44.403301 66.689499 # 20 UNK
21 1 1214 0.000000 69.845901 42.713799 66.007599 # 21 UNK
22 1 1225 0.000000 68.925697 43.963001 72.195702 # 22 UNK
23 1 1236 0.000000 70.071701 40.588299 74.830498 # 23 UNK
24 1 1247 0.000000 72.909203 39.277401 72.557899 # 24 UNK
25 1 1258 0.000000 76.609398 37.888302 74.744003 # 25 UNK
26 1 1269 0.000000 78.757202 37.471298 72.241203 # 26 UNK
27 1 1280 0.000000 78.317497 41.163399 68.284302 # 27 UNK
28 1 1291 0.000000 74.734901 39.421101 66.576897 # 28 UNK
29 1 1302 0.000000 80.035202 41.765400 61.058601 # 29 UNK
30 1 1314 0.000000 83.533501 42.874298 64.455704 # 30 UNK
31 1 1325 0.000000 82.744598 46.937698 60.153999 # 31 UNK
32 1 1336 0.000000 86.580902 47.471901 60.026199 # 32 UNK
33 1 1347 0.000000 86.688599 51.333000 61.555599 # 33 UNK
34 1 1358 0.000000 87.819099 51.674599 57.479801 # 34 UNK
35 1 1369 0.000000 85.119499 54.689999 53.686600 # 35 UNK
36 1 1380 0.000000 87.753197 52.997002 50.715900 # 36 UNK
37 1 1391 0.000000 85.374298 57.157501 48.770199 # 37 UNK
38 1 1402 0.000000 85.717903 55.755100 41.415401 # 38 UNK
39 1 1413 0.000000 89.994102 60.964500 42.701698 # 39 UNK
40 1 1425 0.000000 85.803299 61.092999 39.724201 # 40 UNK
41 1 1436 0.000000 86.487000 61.909500 35.623001 # 41 UNK
42 1 1447 0.000000 83.292297 62.660301 36.257599 # 42 UNK
43 1 1458 0.000000 88.632301 65.782402 39.041401 # 43 UNK
44 1 1469 0.000000 87.389503 70.037903 37.019798 # 44 UNK
45 1 1480 0.000000 87.830704 74.383797 37.416599 # 45 UNK
